// These bindings are valid for all configurationas

F1 "openhelpmenu"
F2 "opensavemenu"
F3 "openloadmenu"
F4 "openmenu SoundOptions"
F5 "openmenu OptionsMenu" //this key performs some fuckery with the music in Duke Nukem,so the default here is Blood's.
F6 "quicksave"
F7 "+Third_Person_View" 
F8 "togglemessages"
F9 "quickload" 
F10 "menu_endgame"
F11 "bumpgamma"
F12 "screenshot"
Ins "+Look_Left"
KP0 "+Look_Left"
Del "+Look_Right"
leftarrow "+Turn_Left"
rightarrow "+Turn_Right"
KP8 "+Move_Forward"
KP2 "+Move_Backward"
KP4 "+Turn_Left"
KP6 "+Turn_Right"
LAlt "+Strafe"
RAlt "+Strafe"
LShift "+Run"
RShift "+Run"
Capslock "togglemsg autorun 85"
PgUp "+Look_Up"
PgDn "+Look_Down"
Home "+Aim_Up"
End "+Aim_Down"
RCtrl "+Fire"
Pause "pause"
` "toggleconsole"

T "+Send_Message"
Tab "+Map"
F "+Map_Follow_Mode"
- "+Shrink_Screen"
= "+Enlarge_Screen"
K "+See_Coop_View"

Mouse1 "+Fire"


Backspace "turnaround"
Scroll "HolsterWeapon"
MWheelUp "weapprev"
MWheelDown "weapnext"
Enter "invuse"
KP-Enter "invuse"
1 "slot 1"
2 "slot 2"
3 "slot 3"
4 "slot 4"
5 "slot 5"
6 "slot 6"
7 "slot 7"
8 "slot 8"
9 "slot 9"
0 "slot 10"
[ "invprev"
] "invnext"
' "weapnext"
; "weapprev"

